@RELATION finalTableSYNCOPE

@ATTRIBUTE releaseindex REAL
@ATTRIBUTE loc REAL
@ATTRIBUTE locthouched REAL
@ATTRIBUTE locadded REAL
@ATTRIBUTE maxlocadded REAL
@ATTRIBUTE averagelocadded REAL
@ATTRIBUTE numrevisions REAL
@ATTRIBUTE numauthors REAL
@ATTRIBUTE churn REAL
@ATTRIBUTE maxchurn REAL
@ATTRIBUTE averagechurn REAL
@ATTRIBUTE chgsetsize REAL
@ATTRIBUTE maxchgsetsize REAL
@ATTRIBUTE averagechgsetsize REAL
@ATTRIBUTE buggy {No,Yes}

@DATA
7,20,12,5,4,2.5,2,2,4,4,2.0,40,29,20.0,No
7,110,14,3,2,1.5,2,2,-1,0,-0.5,9,8,4.5,No
7,26,12,6,3,3.0,2,1,6,3,3.0,32,23,16.0,No
7,3,0,0,0,0.0,1,1,0,0,0.0,13,13,13.0,No
7,55,6,3,3,3.0,1,1,3,3,3.0,23,23,23.0,No
7,134,498,203,153,29.0,7,4,157,153,22.428571428571427,45,16,6.428571428571429,No
7,45,50,0,0,0.0,1,1,-25,0,-25.0,22,22,22.0,No
7,54,78,29,28,14.5,2,2,19,19,9.5,94,53,47.0,No
7,126,56,16,9,8.0,2,1,4,9,2.0,42,22,21.0,No
7,133,232,54,43,10.8,5,2,-8,2,-1.6,100,53,20.0,No
7,372,710,186,128,18.6,10,4,17,13,1.7,121,58,12.1,No
7,19,4,1,1,1.0,1,1,0,0,0.0,7,7,7.0,No
7,29,20,10,10,10.0,1,1,10,10,10.0,2,2,2.0,No
7,18,40,0,0,0.0,1,1,-20,0,-20.0,7,7,7.0,No
7,85,68,28,27,14.0,2,2,22,25,11.0,19,18,9.5,No
7,151,22,3,3,3.0,1,1,-5,0,-5.0,22,22,22.0,Yes
7,135,142,37,37,37.0,1,1,3,3,3.0,28,28,28.0,No
7,145,2,0,0,0.0,1,1,-1,0,-1.0,54,54,54.0,No
7,36,10,5,5,5.0,1,1,5,5,5.0,7,7,7.0,No
7,40,104,52,52,52.0,1,1,52,52,52.0,10,10,10.0,No
7,101,428,99,99,49.5,2,1,-16,0,-8.0,49,27,24.5,No
7,43,4,1,1,1.0,1,1,0,0,0.0,20,20,20.0,No
7,27,70,35,35,35.0,1,1,35,35,35.0,10,10,10.0,No
7,52,148,36,36,36.0,1,1,-2,0,-2.0,10,10,10.0,No
7,49,38,10,8,5.0,2,1,1,2,0.5,70,41,35.0,No
7,281,4,1,1,1.0,1,1,0,0,0.0,25,25,25.0,No
7,91,4,0,0,0.0,1,1,-2,0,-2.0,5,5,5.0,No
7,69,94,1,1,0.5,2,1,-45,1,-22.5,49,27,24.5,No
7,292,48,10,4,2.5,4,2,-4,3,-1.0,107,53,26.75,No
7,121,722,209,108,104.5,2,2,57,57,28.5,27,15,13.5,No
7,239,16,3,2,1.5,2,2,-2,0,-1.0,81,53,40.5,No
7,25,72,34,31,17.0,2,2,32,31,16.0,24,12,12.0,No
7,495,324,95,30,13.571428571428571,7,3,28,22,4.0,124,53,17.714285714285715,No
7,58,10,3,3,3.0,1,1,1,1,1.0,3,3,3.0,No
7,44,52,19,15,9.5,2,2,12,11,6.0,12,8,6.0,No
7,364,188,69,23,11.5,6,5,44,22,7.333333333333333,93,22,15.5,No
7,47,10,5,5,5.0,1,1,5,5,5.0,7,7,7.0,No
7,93,70,35,30,17.5,2,2,35,30,17.5,41,31,20.5,No
7,30,4,1,1,1.0,1,1,0,0,0.0,58,58,58.0,No
7,57,2,0,0,0.0,1,1,-1,0,-1.0,18,18,18.0,No
7,142,14,3,2,1.5,2,1,-1,0,-0.5,28,20,14.0,No
7,63,4,1,1,1.0,1,1,0,0,0.0,27,27,27.0,No
7,312,376,70,62,11.666666666666666,6,4,-48,0,-8.0,137,53,22.833333333333332,No
7,25,72,34,31,17.0,2,2,32,31,16.0,24,12,12.0,No
7,81,18,4,2,1.3333333333333333,3,1,-1,0,-0.3333333333333333,86,58,28.666666666666668,No
7,31,8,4,3,2.0,2,1,4,3,2.0,34,23,17.0,No
7,41,4,0,0,0.0,1,1,-2,0,-2.0,28,28,28.0,No
7,57,6,3,1,1.0,3,2,3,1,1.0,48,22,16.0,No
7,19,16,3,3,3.0,1,1,-2,0,-2.0,13,13,13.0,No
7,56,12,3,3,1.5,2,2,0,1,0.0,112,58,56.0,No
7,353,18,4,2,1.3333333333333333,3,2,-1,0,-0.3333333333333333,126,58,42.0,No
7,84,34,6,5,2.0,3,3,-5,0,-1.6666666666666667,119,54,39.666666666666664,No
7,76,14,6,6,6.0,1,1,5,5,5.0,27,27,27.0,Yes
7,36,100,22,19,11.0,2,1,-6,1,-3.0,12,8,6.0,No
7,48,56,11,4,3.6666666666666665,3,2,-6,2,-2.0,81,41,27.0,No
7,128,156,72,58,18.0,4,2,66,58,16.5,42,25,10.5,No
7,41,6,2,2,2.0,1,1,1,1,1.0,6,6,6.0,No
7,180,8,2,2,2.0,1,1,0,0,0.0,27,27,27.0,No
7,30,4,1,1,1.0,1,1,0,0,0.0,58,58,58.0,No
7,104,190,65,53,32.5,2,2,35,23,17.5,46,31,23.0,No
7,198,254,57,27,9.5,6,3,-13,23,-2.1666666666666665,103,53,17.166666666666668,No
7,41,104,52,52,52.0,1,1,52,52,52.0,12,12,12.0,No
7,69,16,2,2,2.0,1,1,-4,0,-4.0,22,22,22.0,No
7,59,146,73,73,73.0,1,1,73,73,73.0,8,8,8.0,No
7,37,4,2,2,2.0,1,1,2,2,2.0,25,25,25.0,No
7,29,20,5,5,2.5,2,1,0,5,0.0,32,23,16.0,No
7,197,8,2,1,1.0,2,1,0,0,0.0,22,11,11.0,No
7,129,220,64,38,21.333333333333332,3,2,18,22,6.0,97,53,32.333333333333336,No
7,43,2,1,1,1.0,1,1,1,1,1.0,25,25,25.0,No
7,1208,508,131,55,10.916666666666666,12,4,8,38,0.6666666666666666,98,29,8.166666666666666,No
7,138,322,161,161,161.0,1,1,161,161,161.0,8,8,8.0,No
7,21,2,1,1,1.0,1,1,1,1,1.0,5,5,5.0,No
7,18,80,20,20,10.0,2,1,0,20,0.0,36,20,18.0,No
7,79,10,2,2,1.0,2,2,-1,0,-0.5,112,58,56.0,No
7,48,100,0,0,0.0,1,1,-50,0,-50.0,7,7,7.0,No
7,120,2,1,1,1.0,1,1,1,1,1.0,53,53,53.0,No
7,32,166,63,44,21.0,3,2,43,44,14.333333333333334,30,15,10.0,No
7,117,38,17,12,5.666666666666667,3,2,15,11,5.0,58,22,19.333333333333332,No
7,30,26,10,5,3.3333333333333335,3,2,7,4,2.3333333333333335,46,23,15.333333333333334,No
7,21,20,5,4,2.5,2,1,0,4,0.0,36,20,18.0,No
7,66,2,0,0,0.0,1,1,-1,0,-1.0,12,12,12.0,No
7,167,20,9,9,9.0,1,1,8,8,8.0,3,3,3.0,No
7,37,12,6,5,3.0,2,1,6,5,3.0,27,23,13.5,No
7,128,2,0,0,0.0,1,1,-1,0,-1.0,20,20,20.0,No
7,41,4,1,1,1.0,1,1,0,0,0.0,23,23,23.0,No
7,71,34,13,13,13.0,1,1,9,9,9.0,15,15,15.0,No
7,4,0,0,0,0.0,1,1,0,0,0.0,13,13,13.0,No
7,45,118,59,59,59.0,1,1,59,59,59.0,6,6,6.0,No
7,345,36,9,8,3.0,3,2,0,1,0.0,139,58,46.333333333333336,Yes
7,152,42,10,4,2.5,4,2,-1,0,-0.25,89,53,22.25,No
7,286,4,0,0,0.0,1,1,-2,0,-2.0,7,7,7.0,No
7,464,178,60,41,15.0,4,3,31,17,7.75,51,20,12.75,Yes
7,56,2,0,0,0.0,1,1,-1,0,-1.0,54,54,54.0,No
7,89,124,39,13,7.8,5,3,16,10,3.2,75,31,15.0,No
7,99,4,1,1,1.0,1,1,0,0,0.0,53,53,53.0,No
7,75,28,5,3,1.25,4,2,-4,2,-1.0,58,22,14.5,No
7,100,78,9,7,1.8,5,3,-21,7,-4.2,75,41,15.0,No
7,68,4,1,1,1.0,1,1,0,0,0.0,53,53,53.0,No
7,61,122,35,24,17.5,2,2,9,14,4.5,40,29,20.0,No
7,90,120,29,17,5.8,5,3,-2,7,-0.4,54,24,10.8,No
7,29,12,3,3,1.5,2,2,0,1,0.0,31,25,15.5,No
7,59,82,31,25,10.333333333333334,3,2,21,19,7.0,22,8,7.333333333333333,No
7,54,22,10,10,10.0,1,1,9,9,9.0,17,17,17.0,No
7,72,206,55,47,27.5,2,1,7,7,3.5,99,58,49.5,No
7,233,142,45,30,22.5,2,1,19,15,9.5,85,58,42.5,Yes
7,70,162,0,0,0.0,1,1,-81,0,-81.0,7,7,7.0,No
7,89,22,8,8,8.0,1,1,5,5,5.0,18,18,18.0,No
7,104,320,86,40,10.75,8,4,12,28,1.5,66,25,8.25,No
7,181,202,100,61,25.0,4,3,99,61,24.75,66,31,16.5,No
7,103,38,19,14,9.5,2,2,19,14,9.5,37,22,18.5,No
7,27,84,38,31,7.6,5,3,34,31,6.8,27,12,5.4,No
7,71,16,8,8,8.0,1,1,8,8,8.0,7,7,7.0,No
7,33,18,8,5,4.0,2,1,7,4,3.5,34,23,17.0,No
7,99,92,31,18,10.333333333333334,3,1,16,15,5.333333333333333,21,10,7.0,No
7,140,72,26,13,8.666666666666666,3,2,16,12,5.333333333333333,32,23,10.666666666666666,No
7,105,26,5,5,5.0,1,1,-3,0,-3.0,6,6,6.0,No
7,35,18,4,4,2.0,2,2,-1,0,-0.5,68,58,34.0,No
7,94,84,21,15,7.0,3,2,0,14,0.0,23,12,7.666666666666667,No
7,81,10,1,1,0.5,2,2,-3,0,-1.5,56,54,28.0,No
7,21,18,6,3,2.0,3,1,3,3,1.0,71,31,23.666666666666668,No
7,153,26,7,5,2.3333333333333335,3,1,1,2,0.3333333333333333,91,58,30.333333333333332,Yes
7,121,34,6,6,6.0,1,1,-5,0,-5.0,22,22,22.0,Yes
7,28,72,36,36,36.0,1,1,36,36,36.0,18,18,18.0,No
7,74,24,12,12,12.0,1,1,12,12,12.0,31,31,31.0,No
7,296,64,15,11,7.5,2,2,-2,1,-1.0,63,58,31.5,No
7,169,214,69,37,17.25,4,2,31,34,7.75,49,16,12.25,No
7,190,410,129,69,32.25,4,2,53,55,13.25,77,58,19.25,No
7,74,56,11,9,3.6666666666666665,3,1,-6,0,-2.0,40,22,13.333333333333334,No
7,143,122,31,8,3.875,8,5,1,7,0.125,97,20,12.125,No
7,81,12,6,6,6.0,1,1,6,6,6.0,23,23,23.0,No
7,83,442,162,146,32.4,5,3,103,146,20.6,125,53,25.0,No
7,27,76,36,31,12.0,3,2,34,31,11.333333333333334,34,12,11.333333333333334,No
7,24,6,3,3,3.0,1,1,3,3,3.0,11,11,11.0,No
7,17,54,23,21,7.666666666666667,3,2,19,21,6.333333333333333,30,15,10.0,No
7,85,30,10,5,3.3333333333333335,3,1,5,5,1.6666666666666667,71,31,23.666666666666668,No
7,127,58,18,14,4.5,4,2,7,7,1.75,104,53,26.0,No
7,171,4,1,1,1.0,1,1,0,0,0.0,8,8,8.0,No
7,218,216,52,22,6.5,8,3,-4,19,-0.5,208,53,26.0,No
7,40,320,101,46,33.666666666666664,3,2,42,46,14.0,30,15,10.0,No
7,377,108,31,15,6.2,5,2,8,6,1.6,96,41,19.2,No
7,35,18,6,3,2.0,3,1,3,3,1.0,71,31,23.666666666666668,No
7,43,112,56,56,56.0,1,1,56,56,56.0,10,10,10.0,Yes
7,82,2,0,0,0.0,1,1,-1,0,-1.0,54,54,54.0,No
7,35,4,1,1,1.0,1,1,0,0,0.0,27,27,27.0,Yes
7,94,100,37,22,18.5,2,1,24,14,12.0,20,15,10.0,No
7,85,36,17,10,8.5,2,1,16,9,8.0,25,17,12.5,No
7,30,2,1,1,1.0,1,1,1,1,1.0,25,25,25.0,No
7,37,8,2,2,2.0,1,1,0,0,0.0,29,29,29.0,No
7,32,10,1,1,1.0,1,1,-3,0,-3.0,11,11,11.0,No
7,189,36,6,6,6.0,1,1,-6,0,-6.0,22,22,22.0,Yes
7,45,2,1,1,1.0,1,1,1,1,1.0,27,27,27.0,No
7,18,80,20,20,10.0,2,1,0,20,0.0,36,20,18.0,No
7,58,8,4,2,1.3333333333333333,3,2,4,2,1.3333333333333333,48,22,16.0,No
7,49,2,0,0,0.0,1,1,-1,0,-1.0,54,54,54.0,Yes
7,48,12,5,5,5.0,1,1,4,4,4.0,6,6,6.0,No
7,67,176,86,76,28.666666666666668,3,2,84,76,28.0,66,27,22.0,No
7,96,128,45,29,6.428571428571429,7,4,26,28,3.7142857142857144,92,20,13.142857142857142,No
7,38,26,10,4,2.5,4,1,7,4,1.75,80,31,20.0,No
7,101,100,27,25,9.0,3,2,4,4,1.3333333333333333,51,41,17.0,No
7,114,542,137,51,22.833333333333332,6,3,3,5,0.5,58,24,9.666666666666666,No
7,100,76,19,14,9.5,2,2,0,5,0.0,63,58,31.5,No
7,151,138,36,33,18.0,2,2,3,2,1.5,112,58,56.0,Yes
7,145,670,257,197,36.714285714285715,7,3,179,197,25.571428571428573,124,54,17.714285714285715,No
7,25,30,11,5,2.75,4,1,7,4,1.75,82,31,20.5,No
7,55,42,1,1,1.0,1,1,-19,0,-19.0,3,3,3.0,No
7,28,10,2,2,2.0,1,1,-1,0,-1.0,6,6,6.0,No
7,41,318,106,53,35.333333333333336,3,1,53,53,17.666666666666668,71,31,23.666666666666668,No
7,314,142,67,32,13.4,5,2,63,32,12.6,66,20,13.2,Yes
7,33,2,1,1,1.0,1,1,1,1,1.0,15,15,15.0,No
7,106,234,0,0,0.0,1,1,-117,0,-117.0,7,7,7.0,No
7,81,4,1,1,1.0,1,1,0,0,0.0,53,53,53.0,No
7,41,32,6,4,3.0,2,2,-4,0,-2.0,21,16,10.5,No
7,40,30,9,9,9.0,1,1,3,3,3.0,8,8,8.0,No
7,301,40,18,18,18.0,1,1,16,16,16.0,20,20,20.0,No
7,313,28,13,10,6.5,2,2,12,10,6.0,21,20,10.5,No
7,46,2,0,0,0.0,1,1,-1,0,-1.0,54,54,54.0,No
7,214,64,23,13,3.8333333333333335,6,3,14,10,2.3333333333333335,132,54,22.0,No
7,127,94,25,19,12.5,2,2,3,4,1.5,63,58,31.5,Yes
7,8,0,0,0,0.0,1,1,0,0,0.0,27,27,27.0,No
7,23,2,0,0,0.0,1,1,-1,0,-1.0,12,12,12.0,No
7,110,46,14,9,7.0,2,2,5,5,2.5,47,31,23.5,No
7,231,72,16,6,3.2,5,2,-4,1,-0.8,129,58,25.8,No
7,101,40,19,16,9.5,2,2,18,15,9.0,14,10,7.0,No
7,49,20,4,3,2.0,2,1,-2,0,-1.0,31,18,15.5,No
7,65,74,17,12,5.666666666666667,3,1,-3,5,-1.0,46,20,15.333333333333334,No
7,26,66,33,32,16.5,2,2,33,32,16.5,8,5,4.0,No
7,141,2,0,0,0.0,1,1,-1,0,-1.0,54,54,54.0,No
7,259,148,39,20,7.8,5,3,4,3,0.8,146,58,29.2,No
7,128,340,110,65,27.5,4,3,50,56,12.5,36,16,9.0,Yes
7,16,8,2,2,2.0,1,1,0,0,0.0,14,14,14.0,No
7,48,20,5,5,5.0,1,1,0,0,0.0,20,20,20.0,No
7,219,42,9,7,3.0,3,3,-3,2,-1.0,117,58,39.0,No
7,27,88,39,31,7.8,5,2,34,31,6.8,46,12,9.2,No
7,164,178,42,19,5.25,8,3,-5,4,-0.625,77,41,9.625,No
7,6,0,0,0,0.0,2,2,0,0,0.0,22,15,11.0,No
7,87,34,10,5,3.3333333333333335,3,2,3,3,1.0,49,23,16.333333333333332,No
7,75,106,51,51,25.5,2,2,49,51,24.5,33,24,16.5,No
7,72,102,40,36,20.0,2,2,29,27,14.5,40,29,20.0,No
7,33,2,0,0,0.0,1,1,-1,0,-1.0,18,18,18.0,No
7,38,10,5,5,5.0,1,1,5,5,5.0,23,23,23.0,No
7,184,16,8,8,8.0,1,1,8,8,8.0,7,7,7.0,No
7,141,84,22,22,22.0,1,1,2,2,2.0,18,18,18.0,No
7,50,140,34,34,34.0,1,1,-2,0,-2.0,8,8,8.0,No
7,55,102,29,15,7.25,4,2,7,6,1.75,24,8,6.0,No
7,112,4,0,0,0.0,1,1,-2,0,-2.0,5,5,5.0,No
7,143,16,0,0,0.0,2,2,-8,0,-4.0,62,54,31.0,No
7,29,62,31,31,31.0,1,1,31,31,31.0,2,2,2.0,No
7,27,8,2,2,2.0,1,1,0,0,0.0,53,53,53.0,No
7,305,702,143,41,8.9375,16,4,-65,6,-4.0625,181,25,11.3125,No
7,36,10,3,3,3.0,1,1,1,1,1.0,58,58,58.0,No
7,61,6,3,3,3.0,1,1,3,3,3.0,23,23,23.0,No
7,194,60,28,13,9.333333333333334,3,2,26,11,8.666666666666666,41,20,13.666666666666666,No
7,350,132,22,10,4.4,5,2,-22,8,-4.4,103,53,20.6,No
7,64,58,18,9,4.5,4,2,7,9,1.75,77,31,19.25,No
7,54,2,0,0,0.0,1,1,-1,0,-1.0,54,54,54.0,No
7,17,4,1,1,0.5,2,1,0,1,0.0,19,15,9.5,No
7,110,294,95,52,31.666666666666668,3,2,43,40,14.333333333333334,51,41,17.0,No
7,241,2,0,0,0.0,1,1,-1,0,-1.0,54,54,54.0,No
7,166,6,3,3,3.0,1,1,3,3,3.0,15,15,15.0,No
7,320,18,1,1,0.5,2,1,-7,0,-3.5,33,29,16.5,No
7,73,24,12,12,12.0,1,1,12,12,12.0,31,31,31.0,No
7,508,254,76,25,8.444444444444445,9,4,25,22,2.7777777777777777,140,41,15.555555555555555,No
7,69,64,16,16,16.0,1,1,0,0,0.0,6,6,6.0,Yes
7,88,202,101,101,101.0,1,1,101,101,101.0,17,17,17.0,No
7,105,16,5,5,5.0,1,1,2,2,2.0,58,58,58.0,No
7,206,412,77,20,5.5,14,4,-52,12,-3.7142857142857144,156,29,11.142857142857142,No
7,108,114,34,18,8.5,4,2,11,16,2.75,98,58,24.5,No
7,53,138,69,69,69.0,1,1,69,69,69.0,58,58,58.0,No
7,41,454,140,138,70.0,2,1,53,138,26.5,16,13,8.0,No
7,118,34,13,9,3.25,4,2,9,9,2.25,69,31,17.25,No
7,46,20,7,7,7.0,1,1,4,4,4.0,27,27,27.0,No
7,32,2,0,0,0.0,1,1,-1,0,-1.0,54,54,54.0,No
7,70,4,0,0,0.0,1,1,-2,0,-2.0,5,5,5.0,Yes
7,281,18,2,1,0.6666666666666666,3,1,-5,1,-1.6666666666666667,40,29,13.333333333333334,No
7,44,16,7,5,3.5,2,2,6,5,3.0,33,20,16.5,No
7,127,138,52,32,17.333333333333332,3,2,35,18,11.666666666666666,20,12,6.666666666666667,No
7,208,48,13,13,6.5,2,2,2,3,1.0,112,58,56.0,Yes
7,73,30,10,5,3.3333333333333335,3,1,5,5,1.6666666666666667,71,31,23.666666666666668,No
7,244,48,11,11,5.5,2,2,-2,0,-1.0,112,58,56.0,No
7,25,64,32,32,32.0,1,1,32,32,32.0,5,5,5.0,No
7,89,94,26,10,6.5,4,2,5,9,1.25,77,31,19.25,No
7,25,18,8,5,4.0,2,1,7,4,3.5,42,31,21.0,No
7,25,72,34,31,17.0,2,2,32,31,16.0,24,12,12.0,No
7,587,24,5,4,1.6666666666666667,3,3,-2,0,-0.6666666666666666,113,58,37.666666666666664,Yes
7,161,12,3,2,1.5,2,2,0,0,0.0,94,53,47.0,No
7,30,28,4,3,2.0,2,2,-6,0,-3.0,40,29,20.0,No
7,33,2,0,0,0.0,1,1,-1,0,-1.0,28,28,28.0,No
7,145,40,15,5,1.3636363636363635,11,4,10,2,0.9090909090909091,74,15,6.7272727272727275,No
7,39,98,49,49,49.0,1,1,49,49,49.0,14,14,14.0,No
7,176,750,155,55,17.22222222222222,9,3,-65,7,-7.222222222222222,132,53,14.666666666666666,No
7,275,150,27,26,13.5,2,1,-21,0,-10.5,27,20,13.5,Yes
7,0,32,0,0,0.0,1,1,-16,0,-16.0,2,2,2.0,No
7,23,30,9,5,3.0,3,2,3,4,1.0,58,24,19.333333333333332,No
7,87,66,22,11,11.0,2,2,11,11,5.5,42,22,21.0,No
7,79,14,1,1,1.0,1,1,-5,0,-5.0,15,15,15.0,No
7,602,90,24,12,6.0,4,3,3,5,0.75,54,28,13.5,Yes
7,388,52,6,4,2.0,3,3,-14,0,-4.666666666666667,95,53,31.666666666666668,No
7,27,80,37,31,9.25,4,2,34,31,8.5,40,12,10.0,No
7,162,172,57,51,14.25,4,3,28,24,7.0,137,53,34.25,No
7,118,80,19,13,4.75,4,2,-2,0,-0.5,51,27,12.75,No
7,93,4,1,1,1.0,1,1,0,0,0.0,5,5,5.0,No
7,29,72,36,36,36.0,1,1,36,36,36.0,18,18,18.0,No
7,49,16,8,8,8.0,1,1,8,8,8.0,5,5,5.0,No
7,494,178,62,11,6.2,10,4,35,11,3.5,142,58,14.2,Yes
7,108,66,18,9,4.5,4,2,3,8,0.75,48,15,12.0,Yes
7,32,6,3,3,3.0,1,1,3,3,3.0,41,41,41.0,No
7,143,392,185,180,92.5,2,2,174,180,87.0,27,17,13.5,No
7,85,238,63,44,21.0,3,2,7,38,2.3333333333333335,58,29,19.333333333333332,No
7,70,164,30,19,6.0,5,2,-22,5,-4.4,82,41,16.4,No
7,87,54,20,20,10.0,2,2,13,14,6.5,79,54,39.5,Yes
7,209,10,5,5,5.0,1,1,5,5,5.0,22,22,22.0,No
7,56,16,8,8,8.0,1,1,8,8,8.0,17,17,17.0,No
7,177,30,11,11,11.0,1,1,7,7,7.0,41,41,41.0,No
7,260,4,1,1,1.0,1,1,0,0,0.0,10,10,10.0,Yes
7,65,12,3,2,1.5,2,2,0,0,0.0,12,6,6.0,No
7,39,4,1,1,1.0,1,1,0,0,0.0,5,5,5.0,No
7,128,126,25,23,12.5,2,2,-13,0,-6.5,15,11,7.5,No
7,501,820,227,200,56.75,4,3,44,113,11.0,126,53,31.5,No
7,25,64,32,32,32.0,1,1,32,32,32.0,3,3,3.0,No
7,582,178,74,46,37.0,2,1,59,35,29.5,40,22,20.0,No
7,32,246,82,41,27.333333333333332,3,1,41,41,13.666666666666666,71,31,23.666666666666668,No
7,31,4,2,2,2.0,1,1,2,2,2.0,41,41,41.0,No
7,52,130,63,61,31.5,2,1,61,61,30.5,16,13,8.0,No
7,197,10,2,2,2.0,1,1,-1,0,-1.0,24,24,24.0,No
7,30,10,3,3,3.0,1,1,1,1,1.0,8,8,8.0,No
7,522,128,31,25,10.333333333333334,3,2,-2,0,-0.6666666666666666,136,58,45.333333333333336,No
7,6,0,0,0,0.0,1,1,0,0,0.0,16,16,16.0,No
7,92,350,144,110,24.0,6,2,113,110,18.833333333333332,99,53,16.5,No
7,33,14,1,1,1.0,1,1,-5,0,-5.0,22,22,22.0,No
7,48,108,27,27,27.0,1,1,0,0,0.0,10,10,10.0,No
7,93,128,56,35,18.666666666666668,3,3,48,28,16.0,29,12,9.666666666666666,Yes
7,24,120,30,18,10.0,3,2,0,18,0.0,3,1,1.0,No
7,52,82,27,20,13.5,2,2,13,15,6.5,28,18,14.0,No
7,10,0,0,0,0.0,1,1,0,0,0.0,41,41,41.0,No
7,51,36,9,7,4.5,2,2,0,1,0.0,15,8,7.5,No
7,526,222,51,36,12.75,4,2,-9,2,-2.25,82,53,20.5,No
7,44,30,8,8,8.0,1,1,1,1,1.0,16,16,16.0,No
7,56,168,41,41,41.0,1,1,-2,0,-2.0,14,14,14.0,No
7,180,24,6,6,3.0,2,2,0,1,0.0,112,58,56.0,No
7,17,0,0,0,0.0,1,1,0,0,0.0,41,41,41.0,No
7,153,250,82,76,41.0,2,1,39,33,19.5,51,41,25.5,No
7,201,14,6,3,2.0,3,1,5,3,1.6666666666666667,42,22,14.0,No
7,44,20,8,5,4.0,2,2,6,5,3.0,33,20,16.5,No
7,143,64,20,10,5.0,4,2,8,10,2.0,89,31,22.25,No
7,175,4,1,1,1.0,1,1,0,0,0.0,53,53,53.0,No
7,85,50,8,7,4.0,2,1,-9,0,-4.5,31,28,15.5,No
7,25,80,36,31,12.0,3,2,32,31,10.666666666666666,25,12,8.333333333333334,No
7,128,48,12,12,12.0,1,1,0,0,0.0,58,58,58.0,No
7,78,74,26,12,6.5,4,1,15,10,3.75,117,58,29.25,No
7,83,18,9,6,4.5,2,2,9,6,4.5,14,10,7.0,No
7,711,618,197,136,19.7,10,3,85,56,8.5,213,53,21.3,Yes
7,43,26,11,11,11.0,1,1,9,9,9.0,12,12,12.0,No
7,343,1004,370,129,16.818181818181817,22,4,238,108,10.818181818181818,236,31,10.727272727272727,No
7,34,10,5,5,5.0,1,1,5,5,5.0,7,7,7.0,No
7,192,298,101,56,20.2,5,2,53,46,10.6,122,54,24.4,No
7,118,24,3,3,3.0,1,1,-6,0,-6.0,22,22,22.0,No
7,127,20,5,4,1.6666666666666667,3,2,0,1,0.0,85,53,28.333333333333332,No
7,296,134,61,61,61.0,1,1,55,55,55.0,15,15,15.0,No
7,61,80,15,15,15.0,1,1,-10,0,-10.0,28,28,28.0,No
7,92,42,7,6,3.5,2,2,-7,0,-3.5,81,53,40.5,No
7,676,182,87,48,21.75,4,2,83,46,20.75,6,2,1.5,No
7,51,8,2,2,2.0,1,1,0,0,0.0,27,27,27.0,No
7,67,6,0,0,0.0,1,1,-3,0,-3.0,8,8,8.0,No
7,179,6,2,2,2.0,1,1,1,1,1.0,24,24,24.0,No
7,74,220,55,46,18.333333333333332,3,1,0,40,0.0,20,10,6.666666666666667,No
7,49,4,1,1,1.0,1,1,0,0,0.0,53,53,53.0,No
7,35,12,3,3,3.0,1,1,0,0,0.0,16,16,16.0,No
7,77,26,6,6,3.0,2,2,-1,0,-0.5,112,58,56.0,Yes
7,140,32,16,16,16.0,1,1,16,16,16.0,22,22,22.0,No
7,164,48,21,21,21.0,1,1,18,18,18.0,15,15,15.0,No
7,312,2,0,0,0.0,1,1,-1,0,-1.0,54,54,54.0,No
7,501,16,4,4,4.0,1,1,0,0,0.0,16,16,16.0,No
7,49,8,3,2,1.5,2,2,2,2,1.0,70,54,35.0,No
7,89,18,2,2,2.0,1,1,-5,0,-5.0,22,22,22.0,Yes
7,69,50,18,18,18.0,1,1,11,11,11.0,8,8,8.0,No
7,138,62,14,8,3.5,4,1,-3,2,-0.75,90,58,22.5,No
7,54,18,4,4,4.0,1,1,-1,0,-1.0,24,24,24.0,No
7,57,8,2,2,2.0,1,1,0,0,0.0,16,16,16.0,No
7,34,60,16,15,8.0,2,2,2,2,1.0,12,6,6.0,No
7,119,244,100,98,50.0,2,1,78,77,39.0,31,18,15.5,No
7,218,162,72,41,24.0,3,1,63,37,21.0,47,27,15.666666666666666,No
7,221,368,119,117,39.666666666666664,3,2,54,55,18.0,126,58,42.0,No
7,32,2,0,0,0.0,1,1,-1,0,-1.0,14,14,14.0,No
7,61,4,1,1,0.5,2,2,0,1,0.0,55,54,27.5,Yes
7,215,54,14,14,7.0,2,2,1,2,0.5,112,58,56.0,Yes
7,194,218,71,65,35.5,2,1,33,33,16.5,76,58,38.0,No
7,54,2,0,0,0.0,1,1,-1,0,-1.0,2,2,2.0,No
7,34,4,1,1,1.0,1,1,0,0,0.0,5,5,5.0,No
7,244,218,90,55,22.5,4,3,71,49,17.75,106,54,26.5,No
7,30,2,0,0,0.0,1,1,-1,0,-1.0,18,18,18.0,No
7,54,138,69,69,69.0,1,1,69,69,69.0,8,8,8.0,No
7,24,8,3,3,3.0,1,1,2,2,2.0,4,4,4.0,No
7,109,66,15,7,5.0,3,2,-3,2,-1.0,89,53,29.666666666666668,No
7,92,146,55,37,27.5,2,1,37,34,18.5,22,15,11.0,No
7,234,56,11,11,5.5,2,2,-6,0,-3.0,112,58,56.0,Yes
7,45,2,1,1,1.0,1,1,1,1,1.0,27,27,27.0,No
7,113,46,9,9,9.0,1,1,-5,0,-5.0,58,58,58.0,No
